***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
*** GHZ state fidelity of the W-State protocol state is 0.9960949970957559.***
*** Success rate of the W-State protocol state is 0.021423720645678417.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9986997271826712.***
*** Bell state fidelity is 0.9997239570279339.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9962812765181038.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.015474819459693784.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9986997271826712.***
*** Bell state fidelity is 0.9993335128971927.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9954937475943422.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.02283315103171933.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9995467387306671.***
*** W state fidelity of the W state-2 is 0.9995467387306671.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.9855690215940616.***
*** Success rate of distill W to GHZ state protocol state is 0.12999415520762528.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.9990239940814565.***
*** Success probability of DC W to GHZ direct emission state is 0.021324692022422858.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9722846947015422.***
*** Success probability of Raw state is 0.006931399436092208.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9986602953856174.***
*** Success probability of DC direct emission state is 0.04396451516536517.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9722846947015422.***
*** GHZ state fidelity of the raw state-2 is 0.9722846947015422.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9960698208508115.***
*** Success rate of the GHZ Basic protocol state is 0.006959505843330401.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9722846947015422.***
*** GHZ state fidelity of the W-state is 0.99775003501938.***
*** GHZ state fidelity of the W-State protocol state is 0.9885186163663302.***
*** Success rate of the W-State protocol state is 0.02108046925940611.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9722846947015422.***
*** Bell state fidelity is 0.9865568514453013.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.99216894341152.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.014979019353297181.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9722846947015422.***
*** Bell state fidelity is 0.9988315836946906.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9913762396326318.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.025195412696290907.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.99775003501938.***
*** W state fidelity of the W state-2 is 0.99775003501938.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.981830003633043.***
*** Success rate of distill W to GHZ state protocol state is 0.14711005792573476.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.890904566524518.***
*** Success probability of DC W to GHZ direct emission state is 0.02570044676935243.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9973421000547056.***
*** Success probability of Raw state is 0.00658744281755476.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9989079155895757.***
*** Success probability of DC direct emission state is 0.04393542813294903.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9973421000547056.***
*** GHZ state fidelity of the raw state-2 is 0.9973421000547056.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9964622423063617.***
*** Success rate of the GHZ Basic protocol state is 0.006396665420107885.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9973421000547056.***
*** GHZ state fidelity of the W-state is 0.9982565248078132.***
*** GHZ state fidelity of the W-State protocol state is 0.9949627173407428.***
*** Success rate of the W-State protocol state is 0.021472695682215305.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9973421000547056.***
*** Bell state fidelity is 0.9992311290891114.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9956555425450578.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.014711915385788615.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9973421000547056.***
*** Bell state fidelity is 0.9990768899534825.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9936256413162045.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.02212312771961721.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9982565248078132.***
*** W state fidelity of the W state-2 is 0.9982565248078132.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.9818468383909608.***
*** Success rate of distill W to GHZ state protocol state is 0.14390622066695424.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.9945803089214735.***
*** Success probability of DC W to GHZ direct emission state is 0.02060066339675622.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8839319633158653.***
*** Success probability of Raw state is 0.001540796087300688.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.934843552066625.***
*** Success probability of DC direct emission state is 0.001708288267803137.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9295510962922977.***
*** Success rate of the GHZ Basic protocol state is 0.0014893746623174027.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** GHZ state fidelity of the W-state is 0.9244714415712714.***
*** GHZ state fidelity of the W-State protocol state is 0.922009618947326.***
*** Success rate of the W-State protocol state is 0.005740522154461884.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9578193784288285.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8586516742935861.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004266859111992578.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9558281369392307.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8241004162522072.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005127887434260857.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9244714415712714.***
*** W state fidelity of the W state-2 is 0.9244714415712714.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.7681182835833789.***
*** Success rate of distill W to GHZ state protocol state is 0.06675352613810963.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7672596587414984.***
*** Success probability of DC W to GHZ direct emission state is 0.0027204219242618426.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8944454068072212.***
*** Success probability of Raw state is 0.001504784249654959.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9349737606911086.***
*** Success probability of DC direct emission state is 0.0017076455780094628.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8944454068072212.***
*** GHZ state fidelity of the raw state-2 is 0.8944454068072212.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9300230412409753.***
*** Success rate of the GHZ Basic protocol state is 0.0014933111707730272.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** GHZ state fidelity of the W-state is 0.9245538693656477.***
*** GHZ state fidelity of the W-State protocol state is 0.9253722264599838.***
*** Success rate of the W-State protocol state is 0.005695851883703167.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9630170409649962.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8649018296516815.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004011768282726847.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9559265785811901.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8379293030215695.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005986994216410996.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9245538693656477.***
*** W state fidelity of the W state-2 is 0.9245538693656477.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.7681090850433392.***
*** Success rate of distill W to GHZ state protocol state is 0.06979067837926288.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.8091324731252141.***
*** Success probability of DC W to GHZ direct emission state is 0.0024456604955691427.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9429362415834238.***
*** Success probability of Raw state is 0.0036195508150546835.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9888737889423487.***
*** Success probability of DC direct emission state is 0.01081805854300989.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9429362415834238.***
*** GHZ state fidelity of the raw state-2 is 0.9429362415834238.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9858861910657208.***
*** Success rate of the GHZ Basic protocol state is 0.0036444301458921054.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9429362415834238.***
*** GHZ state fidelity of the W-state is 0.969196712335886.***
*** GHZ state fidelity of the W-State protocol state is 0.9653245538043459.***
*** Success rate of the W-State protocol state is 0.011790783499558845.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9429362415834238.***
*** Bell state fidelity is 0.9785678768180984.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9532047722391328.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.010091028618005475.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9429362415834238.***
*** Bell state fidelity is 0.9895743583367438.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9383761203388544.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013995525151970842.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.969196712335886.***
*** W state fidelity of the W state-2 is 0.969196712335886.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.8987524739876195.***
*** Success rate of distill W to GHZ state protocol state is 0.1003359819581691.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.8397122567096593.***
*** Success probability of DC W to GHZ direct emission state is 0.009959937221014138.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9602745868435204.***
*** Success probability of Raw state is 0.0034900124621250004.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9890655480291637.***
*** Success probability of DC direct emission state is 0.010812494899748705.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9602745868435204.***
*** GHZ state fidelity of the raw state-2 is 0.9602745868435204.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.986372926320211.***
*** Success rate of the GHZ Basic protocol state is 0.003381188617100241.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9602745868435204.***
*** GHZ state fidelity of the W-state is 0.969428240446079.***
*** GHZ state fidelity of the W-State protocol state is 0.9701248457521513.***
*** Success rate of the W-State protocol state is 0.012460746623790866.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9602745868435204.***
*** Bell state fidelity is 0.9872263266826748.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9605712987103843.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.008510522964082907.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9602745868435204.***
*** Bell state fidelity is 0.9897428466467226.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9410077373012723.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.010203871689186449.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.969428240446079.***
*** W state fidelity of the W state-2 is 0.969428240446079.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.8987420040406694.***
*** Success rate of distill W to GHZ state protocol state is 0.1159137271059192.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.906913084304455.***
*** Success probability of DC W to GHZ direct emission state is 0.008534314026611655.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9133955702910044.***
*** Success probability of Raw state is 0.0019016240718281257.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9755717540863487.***
*** Success probability of DC direct emission state is 0.002713089587439124.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9133955702910044.***
*** GHZ state fidelity of the raw state-2 is 0.9133955702910044.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9701036770461942.***
*** Success rate of the GHZ Basic protocol state is 0.001816468668239622.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9133955702910044.***
*** GHZ state fidelity of the W-state is 0.9457449808578848.***
*** GHZ state fidelity of the W-State protocol state is 0.9455994434928312.***
*** Success rate of the W-State protocol state is 0.007527736034571129.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9133955702910044.***
*** Bell state fidelity is 0.9702645379450805.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9094092039101752.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005143567925831733.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9133955702910044.***
*** Bell state fidelity is 0.9787532588190001.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.896479026379521.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.006926465391554497.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9457449808578848.***
*** W state fidelity of the W state-2 is 0.9457449808578848.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.8330795456764147.***
*** Success rate of distill W to GHZ state protocol state is 0.0800495833502852.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.8000990097024847.***
*** Success probability of DC W to GHZ direct emission state is 0.003812837719034357.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9254775875662151.***
*** Success probability of Raw state is 0.0018522928125000004.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9757203901020635.***
*** Success probability of DC direct emission state is 0.002711997547439692.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9254775875662151.***
*** GHZ state fidelity of the raw state-2 is 0.9254775875662151.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9706171160316194.***
*** Success rate of the GHZ Basic protocol state is 0.0017800582268484844.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9254775875662151.***
*** GHZ state fidelity of the W-state is 0.9458531302020892.***
*** GHZ state fidelity of the W-State protocol state is 0.9492172197999145.***
*** Success rate of the W-State protocol state is 0.0065824380819449425.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9254775875662151.***
*** Bell state fidelity is 0.9762217352454197.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9048290535345873.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004915743329794536.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9254775875662151.***
*** Bell state fidelity is 0.9788690327819594.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8924081312762773.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.006675129097241034.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9458531302020892.***
*** W state fidelity of the W state-2 is 0.9458531302020892.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.833062221121759.***
*** Success rate of distill W to GHZ state protocol state is 0.0811832732561642.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.8462846439392246.***
*** Success probability of DC W to GHZ direct emission state is 0.003407175970703742.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9706711323160715.***
*** Success probability of Raw state is 0.006734153013432824.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9981514240944679.***
*** Success probability of DC direct emission state is 0.041265303768473136.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9706711323160715.***
*** GHZ state fidelity of the raw state-2 is 0.9706711323160715.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9955374867777551.***
*** Success rate of the GHZ Basic protocol state is 0.00722186602518044.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9706711323160715.***
*** GHZ state fidelity of the W-state is 0.9962141032462806.***
*** GHZ state fidelity of the W-State protocol state is 0.9872721138172803.***
*** Success rate of the W-State protocol state is 0.020799975073819563.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9706711323160715.***
*** Bell state fidelity is 0.9861324781233332.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9907842405027996.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.014259694297153824.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9706711323160715.***
*** Bell state fidelity is 0.9983291437418473.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9896411038205776.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.024188304783601088.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9962141032462806.***
*** W state fidelity of the W state-2 is 0.9962141032462806.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.9770855550310189.***
*** Success rate of distill W to GHZ state protocol state is 0.13063503540333984.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.8881449512739851.***
*** Success probability of DC W to GHZ direct emission state is 0.02464074066135834.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9953129819182269.***
*** Success probability of Raw state is 0.006404796636273937.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9983964667949548.***
*** Success probability of DC direct emission state is 0.04123828415899295.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9953129819182269.***
*** GHZ state fidelity of the raw state-2 is 0.9953129819182269.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9959525288478698.***
*** Success rate of the GHZ Basic protocol state is 0.006317984711286539.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9953129819182269.***
*** GHZ state fidelity of the W-state is 0.9967026779252739.***
*** GHZ state fidelity of the W-State protocol state is 0.9936351475042798.***
*** Success rate of the W-State protocol state is 0.020795830453517697.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9953129819182269.***
*** Bell state fidelity is 0.9985875080957998.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.990651455675088.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.014529716398780533.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9953129819182269.***
*** Bell state fidelity is 0.9985702798232279.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9919001070755473.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.020754399507697925.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9967026779252739.***
*** W state fidelity of the W state-2 is 0.9967026779252739.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.9771115905655169.***
*** Success rate of distill W to GHZ state protocol state is 0.1496008018185466.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.9897285570791146.***
*** Success probability of DC W to GHZ direct emission state is 0.019822627687360303.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9470939014638877.***
*** Success probability of Raw state is 0.0041343109512791245.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9902451471473737.***
*** Success probability of DC direct emission state is 0.014324185755946055.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9470939014638877.***
*** GHZ state fidelity of the raw state-2 is 0.9470939014638877.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9873445851680679.***
*** Success rate of the GHZ Basic protocol state is 0.00396305198657815.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9470939014638877.***
*** GHZ state fidelity of the W-state is 0.9738629158435681.***
*** GHZ state fidelity of the W-State protocol state is 0.9691301672760873.***
*** Success rate of the W-State protocol state is 0.013395863069872912.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9470939014638877.***
*** Bell state fidelity is 0.979798460137312.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9577742724990964.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.010312987155731018.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9470939014638877.***
*** Bell state fidelity is 0.9908231875554542.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9512421776279997.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.014338505376421555.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9738629158435681.***
*** W state fidelity of the W state-2 is 0.9738629158435681.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.911322882736892.***
*** Success rate of distill W to GHZ state protocol state is 0.09746987990055057.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.8481045262492968.***
*** Success probability of DC W to GHZ direct emission state is 0.012075760193905386.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9657542638329636.***
*** Success probability of Raw state is 0.0039760727487945565.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9904483201361893.***
*** Success probability of DC direct emission state is 0.014316385609360723.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9657542638329636.***
*** GHZ state fidelity of the raw state-2 is 0.9657542638329636.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9878554647250938.***
*** Success rate of the GHZ Basic protocol state is 0.003794584839234818.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9657542638329636.***
*** GHZ state fidelity of the W-state is 0.9741328956960578.***
*** GHZ state fidelity of the W-State protocol state is 0.9742426028667396.***
*** Success rate of the W-State protocol state is 0.0133678745317566.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9657542638329636.***
*** Bell state fidelity is 0.9891312939340977.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9539277382780529.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.00972682982080924.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9657542638329636.***
*** Bell state fidelity is 0.9910045517326476.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.950907931841302.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.012166145833294534.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9741328956960578.***
*** W state fidelity of the W state-2 is 0.9741328956960578.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.9113144086211374.***
*** Success rate of distill W to GHZ state protocol state is 0.11336828375239705.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.9213720529018561.***
*** Success probability of DC W to GHZ direct emission state is 0.010225688779670795.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.974522509199475.***
*** Success probability of Raw state is 0.007127343750000002.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9994174099005375.***
*** Success probability of DC direct emission state is 0.046843760417534734.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.974522509199475.***
*** GHZ state fidelity of the raw state-2 is 0.974522509199475.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.996829691174808.***
*** Success rate of the GHZ Basic protocol state is 0.007570758489221872.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.974522509199475.***
*** GHZ state fidelity of the W-state is 0.99947455051934.***
*** GHZ state fidelity of the W-State protocol state is 0.9899035550331845.***
*** Success rate of the W-State protocol state is 0.021792026957149196.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.974522509199475.***
*** Bell state fidelity is 0.987097835067198.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9944508908772025.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.015654277559321278.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.974522509199475.***
*** Bell state fidelity is 0.9995837641423556.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9969970869807082.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.025446360875565455.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.99947455051934.***
*** W state fidelity of the W state-2 is 0.99947455051934.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.9874575853006632.***
*** Success rate of distill W to GHZ state protocol state is 0.13527051610681293.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.8939544745241949.***
*** Success probability of DC W to GHZ direct emission state is 0.02680040066117079.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 1.0000000015000006.***
*** Success probability of Raw state is 0.006768750000000001.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9996669263711571.***
*** Success probability of DC direct emission state is 0.04681253124305672.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 1.0000000015000006.***
*** GHZ state fidelity of the raw state-2 is 1.0000000015000006.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9972246088584207.***
*** Success rate of the GHZ Basic protocol state is 0.006690816584508203.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 1.0000000015000006.***
*** GHZ state fidelity of the W-state is 1.0000000076747153.***
*** GHZ state fidelity of the W-State protocol state is 0.9964176939712696.***
*** Success rate of the W-State protocol state is 0.021383332694826312.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 1.0000000015000006.***
*** Bell state fidelity is 1.0000000003000005.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9975251313666488.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.015482102484302722.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 1.0000000015000006.***
*** Bell state fidelity is 0.9998334466217254.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.997232740217741.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.023125215292691473.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 1.0000000076747153.***
*** W state fidelity of the W state-2 is 1.0000000076747153.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.9874831737249741.***
*** Success rate of distill W to GHZ state protocol state is 0.1402074075098448.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.9995837032749538.***
*** Success probability of DC W to GHZ direct emission state is 0.021412947769791666.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9673417915834128.***
*** Success probability of Raw state is 0.006616606853140837.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9968762038418745.***
*** Success probability of DC direct emission state is 0.039394411692735234.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9673417915834128.***
*** GHZ state fidelity of the raw state-2 is 0.9673417915834128.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9942468741385979.***
*** Success rate of the GHZ Basic protocol state is 0.007213005340438093.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9673417915834128.***
*** GHZ state fidelity of the W-state is 0.9945074785129427.***
*** GHZ state fidelity of the W-State protocol state is 0.9859371518355263.***
*** Success rate of the W-State protocol state is 0.019464733053685537.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9673417915834128.***
*** Bell state fidelity is 0.9854189610046286.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9850793840558034.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.014013922599803084.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9673417915834128.***
*** Bell state fidelity is 0.997080948404981.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9823297831705612.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.023942269450845894.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9945074785129427.***
*** W state fidelity of the W state-2 is 0.9945074785129427.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.970902721574365.***
