***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** GHZ state fidelity of the W-state is 0.9245538693656477.***
*** GHZ state fidelity of the W-State protocol state is 0.9220974742838316.***
*** Success rate of the W-State protocol state is 0.005199955662021506.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9630170409649962.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8551125637925384.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.00426246161335499.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9555263012222426.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.819993033704559.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004983488394506691.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9245538693656477.***
*** W state fidelity of the W state-2 is 0.9245538693656477.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.7600413174163937.***
*** Success rate of distill W to GHZ state protocol state is 0.05692232612146032.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.8086905572621286.***
*** Success probability of DC W to GHZ direct emission state is 0.0024441619900536153.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8839319633158653.***
*** Success probability of Raw state is 0.001540796087300688.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9273932190706488.***
*** Success rate of the GHZ Basic protocol state is 0.001468370627594399.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** GHZ state fidelity of the W-state is 0.9244714415712714.***
*** GHZ state fidelity of the W-State protocol state is 0.9194460047411377.***
*** Success rate of the W-State protocol state is 0.005797264444201428.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9578193784288285.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8634788897891144.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004084012398624976.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9553296081732019.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8207308335245838.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005454464862041418.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9244714415712714.***
*** W state fidelity of the W state-2 is 0.9244714415712714.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.7612458619720974.***
*** Success rate of distill W to GHZ state protocol state is 0.05235567034430395.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7667911807575465.***
*** Success probability of DC W to GHZ direct emission state is 0.002719105607901115.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8944454068072212.***
*** Success probability of Raw state is 0.001504784249654959.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8944454068072212.***
*** GHZ state fidelity of the raw state-2 is 0.8944454068072212.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9279218170526016.***
*** Success rate of the GHZ Basic protocol state is 0.00155967336233053.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** GHZ state fidelity of the W-state is 0.9245538693656477.***
*** GHZ state fidelity of the W-State protocol state is 0.9228075075465862.***
*** Success rate of the W-State protocol state is 0.005199951945478071.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9630170409649962.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8555753159737614.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004262492397200002.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9555263012222426.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8212229961083983.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004983475303931018.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9245538693656477.***
*** W state fidelity of the W state-2 is 0.9245538693656477.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.7612371982133542.***
*** Success rate of distill W to GHZ state protocol state is 0.05692216419449598.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.8086905572621286.***
*** Success probability of DC W to GHZ direct emission state is 0.0024441619900536153.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8839319633158653.***
*** Success probability of Raw state is 0.001540796087300688.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9296004508437605.***
*** Success rate of the GHZ Basic protocol state is 0.0014665028475245223.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** GHZ state fidelity of the W-state is 0.9244714415712714.***
*** GHZ state fidelity of the W-State protocol state is 0.9207563158040543.***
*** Success rate of the W-State protocol state is 0.005796938334709791.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9578193784288285.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8650904518841758.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004082312543375158.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9553296081732019.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8213717542356894.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005454470051544995.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9244714415712714.***
*** W state fidelity of the W state-2 is 0.9244714415712714.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.7634702789630438.***
*** Success rate of distill W to GHZ state protocol state is 0.052355634894054585.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7667911807575465.***
*** Success probability of DC W to GHZ direct emission state is 0.002719105607901115.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8944454068072212.***
*** Success probability of Raw state is 0.001504784249654959.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8944454068072212.***
*** GHZ state fidelity of the raw state-2 is 0.8944454068072212.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9301505351405344.***
*** Success rate of the GHZ Basic protocol state is 0.001555590214343086.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** GHZ state fidelity of the W-state is 0.9245538693656477.***
*** GHZ state fidelity of the W-State protocol state is 0.9241228788938565.***
*** Success rate of the W-State protocol state is 0.0051999527981173585.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9630170409649962.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8563898445534853.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004268496468444585.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9555263012222426.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8210728259113617.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0049750526218869775.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9245538693656477.***
*** W state fidelity of the W state-2 is 0.9245538693656477.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.7634576336540007.***
*** Success rate of distill W to GHZ state protocol state is 0.05692214870130819.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.8086905572621286.***
*** Success probability of DC W to GHZ direct emission state is 0.0024441619900536153.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8839319633158653.***
*** Success probability of Raw state is 0.001540796087300688.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8959636520734245.***
*** Success rate of the GHZ Basic protocol state is 0.001493176562950023.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** GHZ state fidelity of the W-state is 0.9244714415712714.***
*** GHZ state fidelity of the W-State protocol state is 0.8999457431652451.***
*** Success rate of the W-State protocol state is 0.005812549562222414.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9578193784288285.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8495554870936117.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004161950938873295.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9553296081732019.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8113797651897411.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005456033056251021.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9244714415712714.***
*** W state fidelity of the W state-2 is 0.9244714415712714.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.7287534525974921.***
*** Success rate of distill W to GHZ state protocol state is 0.05214445654209708.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7667911807575465.***
*** Success probability of DC W to GHZ direct emission state is 0.002719105607901115.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8944454068072212.***
*** Success probability of Raw state is 0.001504784249654959.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8944454068072212.***
*** GHZ state fidelity of the raw state-2 is 0.8944454068072212.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8961747871734015.***
*** Success rate of the GHZ Basic protocol state is 0.0015855935070863121.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** GHZ state fidelity of the W-state is 0.9245538693656477.***
*** GHZ state fidelity of the W-State protocol state is 0.9032243397917136.***
*** Success rate of the W-State protocol state is 0.005203377203034536.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9630170409649962.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8460189395471417.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004259989928567559.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9555263012222426.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8112918427022835.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.00493427840534278.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9245538693656477.***
*** W state fidelity of the W state-2 is 0.9245538693656477.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.7287980335610263.***
*** Success rate of distill W to GHZ state protocol state is 0.05697424262826821.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.8086905572621286.***
*** Success probability of DC W to GHZ direct emission state is 0.0024441619900536153.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8839319633158653.***
*** Success probability of Raw state is 0.001540796087300688.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9123920313708777.***
*** Success rate of the GHZ Basic protocol state is 0.001478348835929946.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** GHZ state fidelity of the W-state is 0.9244714415712714.***
*** GHZ state fidelity of the W-State protocol state is 0.9103155031493713.***
*** Success rate of the W-State protocol state is 0.005803919791641227.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9578193784288285.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8586185573877003.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004134456875417252.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9553296081732019.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8150719409136906.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005441542738434774.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9244714415712714.***
*** W state fidelity of the W state-2 is 0.9244714415712714.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.7458927896818687.***
*** Success rate of distill W to GHZ state protocol state is 0.052249421851513385.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7667911807575465.***
*** Success probability of DC W to GHZ direct emission state is 0.002719105607901115.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8944454068072212.***
*** Success probability of Raw state is 0.001504784249654959.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8944454068072212.***
*** GHZ state fidelity of the raw state-2 is 0.8944454068072212.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9127479430069024.***
*** Success rate of the GHZ Basic protocol state is 0.0015733932515531151.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** GHZ state fidelity of the W-state is 0.9245538693656477.***
*** GHZ state fidelity of the W-State protocol state is 0.913638358599238.***
*** Success rate of the W-State protocol state is 0.005195219011317985.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9630170409649962.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8506060676830144.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004244693459099436.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9555263012222426.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8165572954264037.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004950139138007565.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9245538693656477.***
*** W state fidelity of the W state-2 is 0.9245538693656477.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.7459097927069099.***
*** Success rate of distill W to GHZ state protocol state is 0.05692234521971905.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.8086905572621286.***
*** Success probability of DC W to GHZ direct emission state is 0.0024441619900536153.***
#################################################

JOB STATISTICS
==============
Job ID: 12795435
Cluster: snellius
User/Group: siddhant/siddhant
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 192
CPU Utilized: 18-17:28:31
CPU Efficiency: 58.93% of 31-18:40:00 core-walltime
Job Wall-clock time: 03:58:20
Memory Utilized: 1.41 GB
Memory Efficiency: 0.42% of 336.00 GB (1.75 GB/core)
