***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
*** GHZ state fidelity of the raw state-1 is 0.3774439215643432.***
*** GHZ state fidelity of the raw state-2 is 0.3774439215643432.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.27098028776712857.***
*** Success rate of the GHZ Basic protocol state is 0.10350041112245877.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.3774439215643432.***
*** GHZ state fidelity of the W-state is 0.3246611616147795.***
*** GHZ state fidelity of the W-State protocol state is 0.41697353686221345.***
*** Success rate of the W-State protocol state is 0.13075124834653404.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.3774439215643432.***
*** Bell state fidelity is 0.6303946625878122.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.302969278203703.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.1228892452440651.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.3774439215643432.***
*** Bell state fidelity is 0.9666382212939078.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.2728541434550859.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.05918345836488529.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.4542826387759623.***
*** Success probability of Raw state is 0.13382495551394682.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.4542826387759623.***
*** GHZ state fidelity of the raw state-2 is 0.4542826387759623.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.44856430520790347.***
*** Success rate of the GHZ Basic protocol state is 0.07971629588652725.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.4542826387759623.***
*** GHZ state fidelity of the W-state is 0.33465758392772493.***
*** GHZ state fidelity of the W-State protocol state is 0.4685047834677716.***
*** Success rate of the W-State protocol state is 0.10800666441024201.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.3774439215643432.***
*** Bell state fidelity is 0.6303946625878122.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.293366082999347.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.12217663942727297.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.3774439215643432.***
*** Bell state fidelity is 0.9666382212939078.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.2741368960231182.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.05874459264966101.***
#################################################

JOB STATISTICS
==============
Job ID: 12155404
Cluster: snellius
User/Group: siddhant/siddhant
State: RUNNING
Nodes: 1
Cores per node: 192
CPU Utilized: 00:00:00
CPU Efficiency: 0.00% of 60-20:41:36 core-walltime
Job Wall-clock time: 07:36:28
Memory Utilized: 0.00 MB
Memory Efficiency: 0.00% of 336.00 GB (1.75 GB/core)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.
