***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
*** GHZ state fidelity of the raw state-2 is 0.6445206581784546.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8228437784319276.***
*** Success rate of the GHZ Basic protocol state is 0.05212587600210561.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6445206581784546.***
*** GHZ state fidelity of the W-state is 0.6292094955175829.***
*** GHZ state fidelity of the W-State protocol state is 0.6627623980258018.***
*** Success rate of the W-State protocol state is 0.08371073108162559.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6445206581784546.***
*** Bell state fidelity is 0.8128305975565062.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.608266456230197.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.07142975480215921.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6445206581784546.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7172358369008911.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.044898992768289854.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.7096128955906973.***
*** Success probability of Raw state is 0.06021500244329922.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9466758437370255.***
*** Success probability of DC direct emission state is 0.0015553775238286137.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7096128955906973.***
*** GHZ state fidelity of the raw state-2 is 0.7096128955906973.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8816044673487878.***
*** Success rate of the GHZ Basic protocol state is 0.04406952324151629.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7096128955906973.***
*** GHZ state fidelity of the W-state is 0.6339256384324257.***
*** GHZ state fidelity of the W-State protocol state is 0.6880122521176698.***
*** Success rate of the W-State protocol state is 0.07556072065262898.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7096128955906973.***
*** Bell state fidelity is 0.8516580254688575.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6930211535228534.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.06560730836130817.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7096128955906973.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7861349713249313.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.04170485909951992.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.5554235757495555.***
*** Success probability of Raw state is 0.11127365207120307.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9463861696174193.***
*** Success probability of DC direct emission state is 0.001762437573870418.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.5554235757495555.***
*** GHZ state fidelity of the raw state-2 is 0.5554235757495555.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.6786746954664677.***
*** Success rate of the GHZ Basic protocol state is 0.07148978549101977.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.5554235757495555.***
*** GHZ state fidelity of the W-state is 0.5231099260102565.***
*** GHZ state fidelity of the W-State protocol state is 0.5811632029681428.***
*** Success rate of the W-State protocol state is 0.10267900039786726.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.5554235757495555.***
*** Bell state fidelity is 0.7545437590217956.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.4972631607334889.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.09028004363646823.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.5554235757495555.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.599990872769809.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0510171157702861.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.6299436950185466.***
*** Success probability of Raw state is 0.0865032563859383.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.946619124172285.***
*** Success probability of DC direct emission state is 0.0017612813131025135.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6299436950185466.***
*** GHZ state fidelity of the raw state-2 is 0.6299436950185466.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8040583335514836.***
*** Success rate of the GHZ Basic protocol state is 0.05816606416845306.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6299436950185466.***
*** GHZ state fidelity of the W-state is 0.5302251876768929.***
*** GHZ state fidelity of the W-State protocol state is 0.6142717531729263.***
*** Success rate of the W-State protocol state is 0.09175911329719565.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6299436950185466.***
*** Bell state fidelity is 0.8024254608018341.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.5795014304914289.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.07879916284981736.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6299436950185466.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.704179272837703.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.046711791164549814.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8885844388482026.***
*** Success probability of Raw state is 0.003364517236996579.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.946603242411962.***
*** Success probability of DC direct emission state is 0.00013626811594038632.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8885844388482026.***
*** GHZ state fidelity of the raw state-2 is 0.8885844388482026.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9410068272380071.***
*** Success rate of the GHZ Basic protocol state is 0.003227666726602428.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8885844388482026.***
*** GHZ state fidelity of the W-state is 0.9118472230213998.***
*** GHZ state fidelity of the W-State protocol state is 0.9073469877010499.***
*** Success rate of the W-State protocol state is 0.010743761811823883.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8885844388482026.***
*** Bell state fidelity is 0.9534516088717913.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8853753502204983.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.007913095552672477.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8885844388482026.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8665437528443436.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.008816734095599701.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9043588175978797.***
*** Success probability of Raw state is 0.0032481604277054483.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9467724490641851.***
*** Success probability of DC direct emission state is 0.00013621738167696843.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9043588175978797.***
*** GHZ state fidelity of the raw state-2 is 0.9043588175978797.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9421666510460847.***
*** Success rate of the GHZ Basic protocol state is 0.0031155635684863557.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9043588175978797.***
*** GHZ state fidelity of the W-state is 0.9120427969303222.***
*** GHZ state fidelity of the W-State protocol state is 0.9121220448180692.***
*** Success rate of the W-State protocol state is 0.010054981480656077.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9043588175978797.***
*** Bell state fidelity is 0.9614491037398756.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8972426715811058.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.007493896853901437.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9043588175978797.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.871046857546869.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.008795337042880347.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.6661379713841835.***
*** Success probability of Raw state is 0.06438163974096486.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9464826807285993.***
*** Success probability of DC direct emission state is 0.0014661692265992327.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6661379713841835.***
*** GHZ state fidelity of the raw state-2 is 0.6661379713841835.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8460720522016528.***
*** Success rate of the GHZ Basic protocol state is 0.046645809835072834.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6661379713841835.***
*** GHZ state fidelity of the W-state is 0.654857137837319.***
*** GHZ state fidelity of the W-State protocol state is 0.6831439079589027.***
*** Success rate of the W-State protocol state is 0.07727952794206942.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6661379713841835.***
*** Bell state fidelity is 0.8263278263805636.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.635705847329535.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.06602499451257819.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6661379713841835.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7483214184971683.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.04346782279942376.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.7282094321270682.***
*** Success probability of Raw state is 0.053873381727554785.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9466872982395341.***
*** Success probability of DC direct emission state is 0.0014653923126351498.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7282094321270682.***
*** GHZ state fidelity of the raw state-2 is 0.7282094321270682.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8946312183986892.***
*** Success rate of the GHZ Basic protocol state is 0.03976861707558436.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7282094321270682.***
*** GHZ state fidelity of the W-state is 0.6590072730166951.***
*** GHZ state fidelity of the W-State protocol state is 0.7065760646848938.***
*** Success rate of the W-State protocol state is 0.07047208652911811.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7282094321270682.***
*** Bell state fidelity is 0.8627456631332087.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7159982023577309.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.060125915061706586.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7282094321270682.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7970171814148969.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.04000206520774265.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.6226469212483846.***
*** Success probability of Raw state is 0.08201044893728086.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9464488975387734.***
*** Success probability of DC direct emission state is 0.0016319584577161412.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6226469212483846.***
*** GHZ state fidelity of the raw state-2 is 0.6226469212483846.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.7939443170458804.***
*** Success rate of the GHZ Basic protocol state is 0.05634102842533498.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6226469212483846.***
*** GHZ state fidelity of the W-state is 0.6031988305271451.***
*** GHZ state fidelity of the W-State protocol state is 0.6424024396183119.***
*** Success rate of the W-State protocol state is 0.08978636600870465.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6226469212483846.***
*** Bell state fidelity is 0.7989298062389455.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.5779328625942626.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.07654647084821933.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6226469212483846.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6874404863277159.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.04636355081127065.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.6905096438000244.***
*** Success probability of Raw state is 0.06668210048307495.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9466634352487295.***
*** Success probability of DC direct emission state is 0.0016310216238104496.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6905096438000244.***
*** GHZ state fidelity of the raw state-2 is 0.6905096438000244.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8683446653052096.***
*** Success rate of the GHZ Basic protocol state is 0.047259233105637816.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6905096438000244.***
*** GHZ state fidelity of the W-state is 0.6085006396380847.***
*** GHZ state fidelity of the W-State protocol state is 0.6695161196287082.***
*** Success rate of the W-State protocol state is 0.08173388513306765.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6905096438000244.***
*** Bell state fidelity is 0.8401159274869703.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.66923108972481.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.06723100122250174.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6905096438000244.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.772634128044991.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.04408367931669504.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.6875048780024062.***
*** Success probability of Raw state is 0.05620164177015937.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9464976969732641.***
*** Success probability of DC direct emission state is 0.0013632218384613533.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6875048780024062.***
*** GHZ state fidelity of the raw state-2 is 0.6875048780024062.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8649388931098659.***
*** Success rate of the GHZ Basic protocol state is 0.04197060843769403.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6875048780024062.***
*** GHZ state fidelity of the W-state is 0.6801334440608326.***
*** GHZ state fidelity of the W-State protocol state is 0.7035570115326738.***
*** Success rate of the W-State protocol state is 0.07314018541568915.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6875048780024062.***
*** Bell state fidelity is 0.839444079786543.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6649960442510496.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.06054456129708051.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6875048780024062.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7686297616783814.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.04109198461710814.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.7463191476234049.***
*** Success probability of Raw state is 0.047692278815970574.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9466979047170756.***
*** Success probability of DC direct emission state is 0.0013625262337179412.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7463191476234049.***
*** GHZ state fidelity of the raw state-2 is 0.7463191476234049.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9048924440903278.***
*** Success rate of the GHZ Basic protocol state is 0.03607510195209522.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7463191476234049.***
*** GHZ state fidelity of the W-state is 0.6837421576105301.***
*** GHZ state fidelity of the W-State protocol state is 0.7252070320008089.***
*** Success rate of the W-State protocol state is 0.06650338999450768.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7463191476234049.***
*** Bell state fidelity is 0.8734077898739565.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.750080230525667.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.053407971403206314.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7463191476234049.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8110199757058636.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.03771892744444102.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.7907795201308967.***
*** Success probability of Raw state is 0.022596927886748726.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9465587099035424.***
*** Success probability of DC direct emission state is 0.000724960412701917.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7907795201308967.***
*** GHZ state fidelity of the raw state-2 is 0.7907795201308967.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9225389517822253.***
*** Success rate of the GHZ Basic protocol state is 0.01882673366740711.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7907795201308967.***
*** GHZ state fidelity of the W-state is 0.8007865423971484.***
*** GHZ state fidelity of the W-State protocol state is 0.8059125050645188.***
*** Success rate of the W-State protocol state is 0.04206858008131221.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7907795201308967.***
*** Bell state fidelity is 0.8999739556960893.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8048433793948047.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.032294074497010404.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7907795201308967.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8341620631490647.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.027517944597358273.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8301932433920766.***
*** Success probability of Raw state is 0.020502160447941894.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9467409980487255.***
*** Success probability of DC direct emission state is 0.0007246483056624149.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8301932433920766.***
*** GHZ state fidelity of the raw state-2 is 0.8301932433920766.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9332037038022968.***
*** Success rate of the GHZ Basic protocol state is 0.017327041335172683.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8301932433920766.***
*** GHZ state fidelity of the W-state is 0.8021827086228157.***
*** GHZ state fidelity of the W-State protocol state is 0.8189634508096788.***
*** Success rate of the W-State protocol state is 0.0393188110277779.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8301932433920766.***
*** Bell state fidelity is 0.9211809752690745.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8454022094343737.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.030969503334322218.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8301932433920766.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8542271374865036.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.026106979901027217.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8500814380564892.***
*** Success probability of Raw state is 0.00913759267440563.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9465869553108888.***
*** Success probability of DC direct emission state is 0.0003387317201962859.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8500814380564892.***
*** GHZ state fidelity of the raw state-2 is 0.8500814380564892.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9365564004361288.***
*** Success rate of the GHZ Basic protocol state is 0.008432751076892566.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8500814380564892.***
*** GHZ state fidelity of the W-state is 0.8685598335639889.***
*** GHZ state fidelity of the W-State protocol state is 0.8670291206132994.***
*** Success rate of the W-State protocol state is 0.021460697621544768.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8500814380564892.***
*** Bell state fidelity is 0.9328068313903987.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8659441366426102.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.017588191519124243.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8500814380564892.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8623108411397516.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.017078570616759766.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8757472890837374.***
*** Success probability of Raw state is 0.00860981218256762.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9467609465331264.***
*** Success probability of DC direct emission state is 0.0003385983957650498.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8757472890837374.***
*** GHZ state fidelity of the raw state-2 is 0.8757472890837374.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.940065220216886.***
*** Success rate of the GHZ Basic protocol state is 0.007987636740829493.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8757472890837374.***
*** GHZ state fidelity of the W-state is 0.8691052535778645.***
*** GHZ state fidelity of the W-State protocol state is 0.8750746120719427.***
*** Success rate of the W-State protocol state is 0.021745825438827367.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8757472890837374.***
*** Bell state fidelity is 0.9461175280816463.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8786898708481872.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.016557921455466577.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8757472890837374.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8639349836753908.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.016084658083253513.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.600510519871448.***
*** Success probability of Raw state is 0.09141220802401992.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9464298047223052.***
*** Success probability of DC direct emission state is 0.001692143085675065.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.600510519871448.***
*** GHZ state fidelity of the raw state-2 is 0.600510519871448.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.7647484470166866.***
*** Success rate of the GHZ Basic protocol state is 0.06100171353923974.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.600510519871448.***
*** GHZ state fidelity of the W-state is 0.5768358545101433.***
*** GHZ state fidelity of the W-State protocol state is 0.6220425628009507.***
*** Success rate of the W-State protocol state is 0.09294009349358034.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.600510519871448.***
*** Bell state fidelity is 0.7846005791167983.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.5542759294708479.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.07976164375442102.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.600510519871448.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6617616065273657.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.048575994591012486.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.6708786830808208.***
*** Success probability of Raw state is 0.07324079554279556.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9466499484562235.***
*** Success probability of DC direct emission state is 0.0016911294685257854.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6708786830808208.***
*** GHZ state fidelity of the raw state-2 is 0.6708786830808208.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8510142110391905.***
*** Success rate of the GHZ Basic protocol state is 0.05159969955452087.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6708786830808208.***
*** GHZ state fidelity of the W-state is 0.5827372738988046.***
*** GHZ state fidelity of the W-State protocol state is 0.651078059881107.***
*** Success rate of the W-State protocol state is 0.08580594074355642.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6708786830808208.***
*** Bell state fidelity is 0.8280874096616699.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6369243955033859.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.07119750342596334.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6708786830808208.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7481301939665578.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.045814231279625674.***
#################################################

JOB STATISTICS
==============
Job ID: 12581713
Cluster: snellius
User/Group: siddhant/siddhant
State: RUNNING
Nodes: 1
Cores per node: 192
CPU Utilized: 00:00:00
CPU Efficiency: 0.00% of 147-22:01:36 core-walltime
Job Wall-clock time: 18:29:23
Memory Utilized: 0.00 MB
Memory Efficiency: 0.00% of 336.00 GB (1.75 GB/core)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.
