***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.64039394882596.***
*** GHZ state fidelity of the raw state-2 is 0.64039394882596.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8109968087053107.***
*** Success rate of the GHZ Basic protocol state is 0.056305552751301724.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.64039394882596.***
*** GHZ state fidelity of the W-state is 0.5434734401926252.***
*** GHZ state fidelity of the W-State protocol state is 0.6234772124807804.***
*** Success rate of the W-State protocol state is 0.08940901091411986.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.64039394882596.***
*** Bell state fidelity is 0.8090540496484274.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.5918295554502702.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.08148605433777083.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.64039394882596.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7281542293723193.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.04505237522629656.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.5434734401926252.***
*** W state fidelity of the W state-2 is 0.5434734401926252.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.3649954138583221.***
*** Success rate of distill W to GHZ state protocol state is 0.1575880687495235.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.6113096372055764.***
*** Success probability of DC W to GHZ direct emission state is 0.010536652400654066.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.7295104837755855.***
*** Success probability of Raw state is 0.04122893667365399.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9465246249619825.***
*** Success probability of DC direct emission state is 0.0011258527996038511.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7295104837755855.***
*** GHZ state fidelity of the raw state-2 is 0.7295104837755855.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.895744237641418.***
*** Success rate of the GHZ Basic protocol state is 0.030386908522450122.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7295104837755855.***
*** GHZ state fidelity of the W-state is 0.7295490022776265.***
*** GHZ state fidelity of the W-State protocol state is 0.7444731677868417.***
*** Success rate of the W-State protocol state is 0.05909777923820463.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7295104837755855.***
*** Bell state fidelity is 0.8646142581606882.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7290076316059633.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.04946927570717316.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7295104837755855.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8042369740096362.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.03910724007298951.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.7295490022776265.***
*** W state fidelity of the W state-2 is 0.7295490022776265.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.4986903884620321.***
*** Success rate of distill W to GHZ state protocol state is 0.14297986222950304.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.6583575799391148.***
*** Success probability of DC W to GHZ direct emission state is 0.010394795289887909.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.7811526153958659.***
*** Success probability of Raw state is 0.03595758920601117.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9467169243269444.***
*** Success probability of DC direct emission state is 0.0011253179438288805.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7811526153958659.***
*** GHZ state fidelity of the raw state-2 is 0.7811526153958659.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9192305400994514.***
*** Success rate of the GHZ Basic protocol state is 0.02747661744275592.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7811526153958659.***
*** GHZ state fidelity of the W-state is 0.7321648160843974.***
*** GHZ state fidelity of the W-State protocol state is 0.7626352873892006.***
*** Success rate of the W-State protocol state is 0.054819340545980595.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7811526153958659.***
*** Bell state fidelity is 0.8935584477303606.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7940768246941754.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.04617352627688939.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7811526153958659.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8352710322634851.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.03307087762541314.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.7321648160843974.***
*** W state fidelity of the W state-2 is 0.7321648160843974.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.4976654142028489.***
*** Success rate of distill W to GHZ state protocol state is 0.14893011902315276.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.6965089395430712.***
*** Success probability of DC W to GHZ direct emission state is 0.009200112363463927.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.6116119526829901.***
*** Success probability of Raw state is 0.0866648226091346.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9464395540684427.***
*** Success probability of DC direct emission state is 0.0016640575045778823.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6116119526829901.***
*** GHZ state fidelity of the raw state-2 is 0.6116119526829901.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.7737709366938549.***
*** Success rate of the GHZ Basic protocol state is 0.05663070237497737.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6116119526829901.***
*** GHZ state fidelity of the W-state is 0.5900606091312919.***
*** GHZ state fidelity of the W-State protocol state is 0.6322243099244479.***
*** Success rate of the W-State protocol state is 0.09606660556656578.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6116119526829901.***
*** Bell state fidelity is 0.7918204000175406.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.5639917824205009.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.07985697595329638.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6116119526829901.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.688555512111129.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.04764871152356718.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.5900606091312919.***
*** W state fidelity of the W state-2 is 0.5900606091312919.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.3946061786299261.***
*** Success rate of distill W to GHZ state protocol state is 0.16796072220110267.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.5948356847662328.***
*** Success probability of DC W to GHZ direct emission state is 0.012114810732565453.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.6807614841577414.***
*** Success probability of Raw state is 0.06995207058507082.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9466568352536988.***
*** Success probability of DC direct emission state is 0.0016630819191332578.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6807614841577414.***
*** GHZ state fidelity of the raw state-2 is 0.6807614841577414.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.856698349004077.***
*** Success rate of the GHZ Basic protocol state is 0.048080401051255106.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6807614841577414.***
*** GHZ state fidelity of the W-state is 0.5956608701124708.***
*** GHZ state fidelity of the W-State protocol state is 0.6602908344432432.***
*** Success rate of the W-State protocol state is 0.09059010657280078.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6807614841577414.***
*** Bell state fidelity is 0.834164597732779.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6438664436383593.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.06779789022825093.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6807614841577414.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7524888145556586.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.04116274323241295.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.5956608701124708.***
*** W state fidelity of the W state-2 is 0.5956608701124708.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.39197437461496826.***
*** Success rate of distill W to GHZ state protocol state is 0.16112699921089055.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.6312161294569106.***
*** Success probability of DC W to GHZ direct emission state is 0.010467653364373847.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8305248491966686.***
*** Success probability of Raw state is 0.013008674048806063.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9465780936489374.***
*** Success probability of DC direct emission state is 0.0004603172307593079.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8305248491966686.***
*** GHZ state fidelity of the raw state-2 is 0.8305248491966686.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9336161461025866.***
*** Success rate of the GHZ Basic protocol state is 0.01119548862574521.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8305248491966686.***
*** GHZ state fidelity of the W-state is 0.8463508441624457.***
*** GHZ state fidelity of the W-State protocol state is 0.8467237271069138.***
*** Success rate of the W-State protocol state is 0.02755351324407658.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8305248491966686.***
*** Bell state fidelity is 0.9221222283921977.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8434188414538883.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.023385080476886682.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8305248491966686.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8415686498348546.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.020942195700200148.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.8463508441624457.***
*** W state fidelity of the W state-2 is 0.8463508441624457.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.6400483766462686.***
*** Success rate of distill W to GHZ state protocol state is 0.10187553567776104.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7244615742503104.***
*** Success probability of DC W to GHZ direct emission state is 0.007030539954714357.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8609267978483766.***
*** Success probability of Raw state is 0.012106094251126465.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9467546880208304.***
*** Success probability of DC direct emission state is 0.00046013071894711826.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8609267978483766.***
*** GHZ state fidelity of the raw state-2 is 0.8609267978483766.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9381888923069728.***
*** Success rate of the GHZ Basic protocol state is 0.010603116215174374.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8609267978483766.***
*** GHZ state fidelity of the W-state is 0.8471369081892861.***
*** GHZ state fidelity of the W-State protocol state is 0.8564259282320513.***
*** Success rate of the W-State protocol state is 0.027788922606389765.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8609267978483766.***
*** Bell state fidelity is 0.9380774427287242.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8722314074492968.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.02194867735141967.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8609267978483766.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8664997796149917.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.020758035370696697.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.8471369081892861.***
*** W state fidelity of the W state-2 is 0.8471369081892861.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.6398434397751677.***
*** Success rate of distill W to GHZ state protocol state is 0.11686903272217325.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7637382501256652.***
*** Success probability of DC W to GHZ direct emission state is 0.006312231790624464.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.820668385315638.***
*** Success probability of Raw state is 0.015179569947032439.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9465734645600598.***
*** Success probability of DC direct emission state is 0.0005244718353849369.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.820668385315638.***
*** GHZ state fidelity of the raw state-2 is 0.820668385315638.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9311648891562896.***
*** Success rate of the GHZ Basic protocol state is 0.012304489111414726.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.820668385315638.***
*** GHZ state fidelity of the W-state is 0.8351035464243.***
*** GHZ state fidelity of the W-State protocol state is 0.8365425926720594.***
*** Success rate of the W-State protocol state is 0.033099694616881385.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.820668385315638.***
*** Bell state fidelity is 0.916684720368875.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8342415737099214.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.024288288373256587.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.820668385315638.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8488299984733954.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.02260631469873621.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.8351035464243.***
*** W state fidelity of the W state-2 is 0.8351035464243.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.6237642994032547.***
*** Success rate of distill W to GHZ state protocol state is 0.11595552659406082.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7176539562047524.***
*** Success probability of DC W to GHZ direct emission state is 0.007458613678318556.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8533824490818573.***
*** Success probability of Raw state is 0.014038010588582051.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9467514186961989.***
*** Success probability of DC direct emission state is 0.0005242561561535029.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8533824490818573.***
*** GHZ state fidelity of the raw state-2 is 0.8533824490818573.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9371202280485943.***
*** Success rate of the GHZ Basic protocol state is 0.012493699385344212.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8533824490818573.***
*** GHZ state fidelity of the W-state is 0.8360261796704862.***
*** GHZ state fidelity of the W-State protocol state is 0.8470778860607913.***
*** Success rate of the W-State protocol state is 0.029943586978133197.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8533824490818573.***
*** Bell state fidelity is 0.9339580706649586.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8654517958656732.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.02472736437239998.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8533824490818573.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.852902339012693.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.021137583115545575.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.8360261796704862.***
*** W state fidelity of the W state-2 is 0.8360261796704862.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.6235093212107031.***
*** Success rate of distill W to GHZ state protocol state is 0.11442631646075072.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7568388967569574.***
*** Success probability of DC W to GHZ direct emission state is 0.00668869537761405.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.7603990830522898.***
*** Success probability of Raw state is 0.031307311247769656.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.946542504989076.***
*** Success probability of DC direct emission state is 0.0009287793972696926.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7603990830522898.***
*** GHZ state fidelity of the raw state-2 is 0.7603990830522898.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9123008581183853.***
*** Success rate of the GHZ Basic protocol state is 0.024161024484097394.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7603990830522898.***
*** GHZ state fidelity of the W-state is 0.7656023332734587.***
*** GHZ state fidelity of the W-State protocol state is 0.7752023556696667.***
*** Success rate of the W-State protocol state is 0.05312638334551962.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7603990830522898.***
*** Bell state fidelity is 0.8826327343761519.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7748239447812624.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.042341667720189234.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7603990830522898.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8324413436742379.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.03163855662117935.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.7656023332734587.***
*** W state fidelity of the W state-2 is 0.7656023332734587.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.5361592452323747.***
*** Success rate of distill W to GHZ state protocol state is 0.13712093031133138.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.6776267231400293.***
*** Success probability of DC W to GHZ direct emission state is 0.009588777000017281.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8061332832284283.***
*** Success probability of Raw state is 0.02785561208267165.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9467295528897648.***
*** Success probability of DC direct emission state is 0.000928359870768697.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8061332832284283.***
*** GHZ state fidelity of the raw state-2 is 0.8061332832284283.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9259822827659259.***
*** Success rate of the GHZ Basic protocol state is 0.02327277254626747.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8061332832284283.***
*** GHZ state fidelity of the W-state is 0.7675647391049971.***
*** GHZ state fidelity of the W-State protocol state is 0.7907948504498625.***
*** Success rate of the W-State protocol state is 0.050083617615565686.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8061332832284283.***
*** Bell state fidelity is 0.9077340386987809.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.827859047435087.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.038160182602909196.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8061332832284283.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8502276550225906.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.030657118027372976.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.7675647391049971.***
*** W state fidelity of the W state-2 is 0.7675647391049971.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.5354562948585235.***
*** Success rate of distill W to GHZ state protocol state is 0.12939415586129807.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7161681149137278.***
*** Success probability of DC W to GHZ direct emission state is 0.008528683982441767.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.7807081286016042.***
*** Success probability of Raw state is 0.025360769967372097.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9465534796377855.***
*** Success probability of DC direct emission state is 0.0007930552232163074.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7807081286016042.***
*** GHZ state fidelity of the raw state-2 is 0.7807081286016042.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.918247920890312.***
*** Success rate of the GHZ Basic protocol state is 0.019418206401734105.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7807081286016042.***
*** GHZ state fidelity of the W-state is 0.7891550274672018.***
*** GHZ state fidelity of the W-State protocol state is 0.7956812654556107.***
*** Success rate of the W-State protocol state is 0.04360790723283018.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7807081286016042.***
*** Bell state fidelity is 0.894265799814895.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.791426231476213.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.03600633809565709.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7807081286016042.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8544579293204277.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.026841823926057284.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.7891550274672018.***
*** W state fidelity of the W state-2 is 0.7891550274672018.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.563458008552459.***
*** Success rate of distill W to GHZ state protocol state is 0.131571612995466.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.6907823601308286.***
*** Success probability of DC W to GHZ direct emission state is 0.008958791943469314.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8222723975654453.***
*** Success probability of Raw state is 0.022861572451544028.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9467373040499081.***
*** Success probability of DC direct emission state is 0.0007927083788047999.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8222723975654453.***
*** GHZ state fidelity of the raw state-2 is 0.8222723975654453.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.931575475966862.***
*** Success rate of the GHZ Basic protocol state is 0.02010447146102726.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8222723975654453.***
*** GHZ state fidelity of the W-state is 0.7907298701098472.***
*** GHZ state fidelity of the W-State protocol state is 0.8095764626755323.***
*** Success rate of the W-State protocol state is 0.043644315704716274.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8222723975654453.***
*** Bell state fidelity is 0.9167758479799331.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8409774941284401.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.033977711956914944.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8222723975654453.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8511438404309658.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.028851224973239713.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.7907298701098472.***
*** W state fidelity of the W state-2 is 0.7907298701098472.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.5629332756144841.***
*** Success rate of distill W to GHZ state protocol state is 0.12676864812777144.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7295575009722656.***
*** Success probability of DC W to GHZ direct emission state is 0.007992026121286893.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8694332216706377.***
*** Success probability of Raw state is 0.005914636333720377.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.946595324926988.***
*** Success probability of DC direct emission state is 0.00022934463174076908.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8694332216706377.***
*** GHZ state fidelity of the raw state-2 is 0.8694332216706377.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9393045382164767.***
*** Success rate of the GHZ Basic protocol state is 0.005208606263192924.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8694332216706377.***
*** GHZ state fidelity of the W-state is 0.8903907197651926.***
*** GHZ state fidelity of the W-State protocol state is 0.8872433863861194.***
*** Success rate of the W-State protocol state is 0.015335422307809363.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8694332216706377.***
*** Bell state fidelity is 0.9432465636879646.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8845964432835353.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.012640949170540967.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8694332216706377.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8526857870411038.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013490962867354428.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.8903907197651926.***
*** W state fidelity of the W state-2 is 0.8903907197651926.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.7100817081880791.***
*** Success rate of distill W to GHZ state protocol state is 0.08734314487128242.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7519268370218568.***
*** Success probability of DC W to GHZ direct emission state is 0.005090265714258228.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8902206222569229.***
*** Success probability of Raw state is 0.005641620161242579.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.946766857499176.***
*** Success probability of DC direct emission state is 0.0002292568707356696.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8902206222569229.***
*** GHZ state fidelity of the raw state-2 is 0.8902206222569229.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9414060382774547.***
*** Success rate of the GHZ Basic protocol state is 0.005421911116604001.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8902206222569229.***
*** GHZ state fidelity of the W-state is 0.8907392240934873.***
*** GHZ state fidelity of the W-State protocol state is 0.8936459899197147.***
*** Success rate of the W-State protocol state is 0.015764043436997204.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8902206222569229.***
*** Bell state fidelity is 0.9539038954406773.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8930340766399181.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.011404066752283648.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8902206222569229.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8738095024708201.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.011828514325115542.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.8907392240934873.***
*** W state fidelity of the W state-2 is 0.8907392240934873.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.71001777654886.***
*** Success rate of distill W to GHZ state protocol state is 0.10115833898988696.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7915356786586639.***
*** Success probability of DC W to GHZ direct emission state is 0.004589535338751328.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.5324593301729903.***
*** Success probability of Raw state is 0.12168696268765304.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9463610829479454.***
*** Success probability of DC direct emission state is 0.0017714808151082125.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.5324593301729903.***
*** GHZ state fidelity of the raw state-2 is 0.5324593301729903.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.6190259175473364.***
*** Success rate of the GHZ Basic protocol state is 0.07239649186290067.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.5324593301729903.***
*** GHZ state fidelity of the W-state is 0.4957837464282431.***
*** GHZ state fidelity of the W-State protocol state is 0.5605182033975243.***
*** Success rate of the W-State protocol state is 0.11296346411293261.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.5324593301729903.***
*** Bell state fidelity is 0.7387515220360026.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.4661885032212113.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0966059451874522.***
#################################################
#################################################
